android.annotation.SuppressLint -> android.annotation.SuppressLint:
    void setBackgroundEnabled(boolean) -> setBackgroundEnabled
    void setOnSceneTouchListener(org.andengine.entity.scene.IOnSceneTouchListener) -> setOnSceneTouchListener
    org.andengine.entity.scene.IOnSceneTouchListener getOnSceneTouchListener() -> getOnSceneTouchListener
    boolean hasOnSceneTouchListener() -> hasOnSceneTouchListener
    void setOnAreaTouchListener(org.andengine.entity.scene.IOnAreaTouchListener) -> setOnAreaTouchListener
    org.andengine.entity.scene.IOnAreaTouchListener getOnAreaTouchListener() -> getOnAreaTouchListener
    boolean hasOnAreaTouchListener() -> hasOnAreaTouchListener
    void setParentScene(org.andengine.entity.scene.Scene) -> setParentScene
    boolean hasChildScene() -> hasChildScene
    org.andengine.entity.scene.Scene getChildScene() -> getChildScene
    void setChildSceneModal(org.andengine.entity.scene.Scene) -> setChildSceneModal
    void setChildScene(org.andengine.entity.scene.Scene) -> setChildScene
    void setChildScene(org.andengine.entity.scene.Scene,boolean,boolean,boolean) -> setChildScene
    void clearChildScene() -> clearChildScene
    void setOnAreaTouchTraversalBackToFront() -> setOnAreaTouchTraversalBackToFront
    void setOnAreaTouchTraversalFrontToBack() -> setOnAreaTouchTraversalFrontToBack
    boolean isTouchAreaBindingOnActionDownEnabled() -> isTouchAreaBindingOnActionDownEnabled
    boolean isTouchAreaBindingOnActionMoveEnabled() -> isTouchAreaBindingOnActionMoveEnabled
    void setTouchAreaBindingOnActionDownEnabled(boolean) -> setTouchAreaBindingOnActionDownEnabled
    void setTouchAreaBindingOnActionMoveEnabled(boolean) -> setTouchAreaBindingOnActionMoveEnabled
    boolean isOnSceneTouchListenerBindingOnActionDownEnabled() -> isOnSceneTouchListenerBindingOnActionDownEnabled
    void setOnSceneTouchListenerBindingOnActionDownEnabled(boolean) -> setOnSceneTouchListenerBindingOnActionDownEnabled
    void onManagedDraw(org.andengine.opengl.util.GLState,org.andengine.engine.camera.Camera) -> onManagedDraw
    void onApplyMatrix(org.andengine.opengl.util.GLState,org.andengine.engine.camera.Camera) -> onApplyMatrix
    void onManagedUpdate(float) -> onManagedUpdate
    boolean onSceneTouchEvent(org.andengine.input.touch.TouchEvent) -> onSceneTouchEvent
    java.lang.Boolean onAreaTouchEvent(org.andengine.input.touch.TouchEvent,float,float,org.andengine.entity.scene.ITouchArea) -> onAreaTouchEvent
    boolean onChildSceneTouchEvent(org.andengine.input.touch.TouchEvent) -> onChildSceneTouchEvent
    void reset() -> reset
    void setParent(org.andengine.entity.IEntity) -> setParent
    void postRunnable(java.lang.Runnable) -> postRunnable
    void registerTouchArea(org.andengine.entity.scene.ITouchArea) -> registerTouchArea
    boolean unregisterTouchArea(org.andengine.entity.scene.ITouchArea) -> unregisterTouchArea
    boolean unregisterTouchAreas(org.andengine.entity.scene.ITouchArea$ITouchAreaMatcher) -> unregisterTouchAreas
    void clearTouchAreas() -> clearTouchAreas
    org.andengine.util.adt.list.SmartList getTouchAreas() -> getTouchAreas
    void back() -> back
org.andengine.entity.scene.background.AutoParallaxBackground -> org.andengine.entity.scene.background.AutoParallaxBackground:
    float mParallaxChangePerSecond -> mParallaxChangePerSecond
    void setParallaxChangePerSecond(float) -> setParallaxChangePerSecond
    void onUpdate(float) -> onUpdate
org.andengine.entity.scene.background.Background -> org.andengine.entity.scene.background.Background:
    int BACKGROUNDMODIFIERS_CAPACITY_DEFAULT -> BACKGROUNDMODIFIERS_CAPACITY_DEFAULT
    org.andengine.util.modifier.ModifierList mBackgroundModifiers -> mBackgroundModifiers
    org.andengine.util.color.Color mColor -> mColor
    boolean mColorEnabled -> mColorEnabled
    void setColor(float,float,float) -> setColor
    void setColor(float,float,float,float) -> setColor
    void setColor(org.andengine.util.color.Color) -> setColor
    boolean isColorEnabled() -> isColorEnabled
    void setColorEnabled(boolean) -> setColorEnabled
    void registerBackgroundModifier(org.andengine.util.modifier.IModifier) -> registerBackgroundModifier
    boolean unregisterBackgroundModifier(org.andengine.util.modifier.IModifier) -> unregisterBackgroundModifier
    void clearBackgroundModifiers() -> clearBackgroundModifiers
    void onUpdate(float) -> onUpdate
    void onDraw(org.andengine.opengl.util.GLState,org.andengine.engine.camera.Camera) -> onDraw
    void reset() -> reset
    void allocateBackgroundModifiers() -> allocateBackgroundModifiers
org.andengine.entity.scene.background.EntityBackground -> org.andengine.entity.scene.background.EntityBackground:
    org.andengine.entity.IEntity mEntity -> mEntity
    void onDraw(org.andengine.opengl.util.GLState,org.andengine.engine.camera.Camera) -> onDraw
org.andengine.entity.scene.background.IBackground -> org.andengine.entity.scene.background.IBackground:
    void registerBackgroundModifier(org.andengine.util.modifier.IModifier) -> registerBackgroundModifier
    boolean unregisterBackgroundModifier(org.andengine.util.modifier.IModifier) -> unregisterBackgroundModifier
    void clearBackgroundModifiers() -> clearBackgroundModifiers
    boolean isColorEnabled() -> isColorEnabled
    void setColorEnabled(boolean) -> setColorEnabled
    void setColor(org.andengine.util.color.Color) -> setColor
    void setColor(float,float,float) -> setColor
    void setColor(float,float,float,float) -> setColor
org.andengine.entity.scene.background.ParallaxBackground -> org.andengine.entity.scene.background.ParallaxBackground:
    java.util.ArrayList mParallaxEntities -> mParallaxEntities
    int mParallaxEntityCount -> mParallaxEntityCount
    float mParallaxValue -> mParallaxValue
    void setParallaxValue(float) -> setParallaxValue
    void onDraw(org.andengine.opengl.util.GLState,org.andengine.engine.camera.Camera) -> onDraw
    void attachParallaxEntity(org.andengine.entity.scene.background.ParallaxBackground$ParallaxEntity) -> attachParallaxEntity
    boolean detachParallaxEntity(org.andengine.entity.scene.background.ParallaxBackground$ParallaxEntity) -> detachParallaxEntity
org.andengine.entity.scene.background.ParallaxBackground$ParallaxEntity -> org.andengine.entity.scene.background.ParallaxBackground$ParallaxEntity:
    float mParallaxFactor -> mParallaxFactor
    org.andengine.entity.shape.IAreaShape mAreaShape -> mAreaShape
    void onDraw(org.andengine.opengl.util.GLState,org.andengine.engine.camera.Camera,float) -> onDraw
org.andengine.entity.scene.background.RepeatingSpriteBackground -> org.andengine.entity.scene.background.RepeatingSpriteBackground:
    org.andengine.opengl.texture.atlas.bitmap.BitmapTextureAtlas mBitmapTextureAtlas -> mBitmapTextureAtlas
    float mScale -> mScale
    org.andengine.opengl.texture.atlas.bitmap.BitmapTextureAtlas getBitmapTextureAtlas() -> getBitmapTextureAtlas
    org.andengine.entity.sprite.Sprite loadSprite(float,float,org.andengine.opengl.texture.TextureManager,org.andengine.opengl.texture.atlas.bitmap.source.IBitmapTextureAtlasSource,org.andengine.opengl.vbo.VertexBufferObjectManager) -> loadSprite
org.andengine.entity.scene.background.SpriteBackground -> org.andengine.entity.scene.background.SpriteBackground:
    org.andengine.entity.sprite.Sprite getSprite() -> getSprite
org.andengine.entity.scene.background.modifier.ColorBackgroundModifier -> org.andengine.entity.scene.background.modifier.ColorBackgroundModifier:
    org.andengine.entity.scene.background.modifier.ColorBackgroundModifier deepCopy() -> deepCopy
    void onSetInitialValues(org.andengine.entity.scene.background.IBackground,float,float,float) -> onSetInitialValues
    void onSetValues(org.andengine.entity.scene.background.IBackground,float,float,float,float) -> onSetValues
    void onSetValues(java.lang.Object,float,float,float,float) -> onSetValues
    void onSetInitialValues(java.lang.Object,float,float,float) -> onSetInitialValues
    org.andengine.entity.scene.background.modifier.IBackgroundModifier deepCopy() -> deepCopy
    org.andengine.util.modifier.IModifier deepCopy() -> deepCopy
org.andengine.entity.scene.background.modifier.IBackgroundModifier -> org.andengine.entity.scene.background.modifier.IBackgroundModifier:
    org.andengine.entity.scene.background.modifier.IBackgroundModifier deepCopy() -> deepCopy
org.andengine.entity.scene.background.modifier.IBackgroundModifier$IBackgroundModifierListener -> org.andengine.entity.scene.background.modifier.IBackgroundModifier$IBackgroundModifierListener:
org.andengine.entity.scene.background.modifier.LoopBackgroundModifier -> org.andengine.entity.scene.background.modifier.LoopBackgroundModifier:
    org.andengine.entity.scene.background.modifier.LoopBackgroundModifier deepCopy() -> deepCopy
    org.andengine.util.modifier.IModifier deepCopy() -> deepCopy
    org.andengine.entity.scene.background.modifier.IBackgroundModifier deepCopy() -> deepCopy
    org.andengine.util.modifier.LoopModifier deepCopy() -> deepCopy
org.andengine.entity.scene.background.modifier.LoopBackgroundModifier$ILoopBackgroundModifierListener -> org.andengine.entity.scene.background.modifier.LoopBackgroundModifier$ILoopBackgroundModifierListener:
org.andengine.entity.scene.background.modifier.ParallelBackgroundModifier -> org.andengine.entity.scene.background.modifier.ParallelBackgroundModifier:
    org.andengine.entity.scene.background.modifier.ParallelBackgroundModifier deepCopy() -> deepCopy
    org.andengine.util.modifier.IModifier deepCopy() -> deepCopy
    org.andengine.entity.scene.background.modifier.IBackgroundModifier deepCopy() -> deepCopy
    org.andengine.util.modifier.ParallelModifier deepCopy() -> deepCopy
org.andengine.entity.scene.background.modifier.SequenceBackgroundModifier -> org.andengine.entity.scene.background.modifier.SequenceBackgroundModifier:
    org.andengine.entity.scene.background.modifier.SequenceBackgroundModifier deepCopy() -> deepCopy
    org.andengine.util.modifier.IModifier deepCopy() -> deepCopy
    org.andengine.entity.scene.background.modifier.IBackgroundModifier deepCopy() -> deepCopy
    org.andengine.util.modifier.SequenceModifier deepCopy() -> deepCopy
org.andengine.entity.scene.background.modifier.SequenceBackgroundModifier$ISubSequenceBackgroundModifierListener -> org.andengine.entity.scene.background.modifier.SequenceBackgroundModifier$ISubSequenceBackgroundModifierListener:
org.andengine.entity.scene.menu.MenuScene -> org.andengine.entity.scene.menu.MenuScene:
    java.util.ArrayList mMenuItems -> mMenuItems
    org.andengine.entity.scene.menu.MenuScene$IOnMenuItemClickListener mOnMenuItemClickListener -> mOnMenuItemClickListener
    org.andengine.entity.scene.menu.animator.IMenuAnimator mMenuAnimator -> mMenuAnimator
    org.andengine.entity.scene.menu.item.IMenuItem mSelectedMenuItem -> mSelectedMenuItem
    org.andengine.entity.scene.menu.MenuScene$IOnMenuItemClickListener getOnMenuItemClickListener() -> getOnMenuItemClickListener
    void setOnMenuItemClickListener(org.andengine.entity.scene.menu.MenuScene$IOnMenuItemClickListener) -> setOnMenuItemClickListener
    int getMenuItemCount() -> getMenuItemCount
    void addMenuItem(org.andengine.entity.scene.menu.item.IMenuItem) -> addMenuItem
    void clearMenuItems() -> clearMenuItems
    org.andengine.entity.scene.menu.MenuScene getChildScene() -> getChildScene
    void setChildScene(org.andengine.entity.scene.Scene,boolean,boolean,boolean) -> setChildScene
    void clearChildScene() -> clearChildScene
    void setMenuAnimator(org.andengine.entity.scene.menu.animator.IMenuAnimator) -> setMenuAnimator
    boolean onAreaTouched(org.andengine.input.touch.TouchEvent,org.andengine.entity.scene.ITouchArea,float,float) -> onAreaTouched
    boolean onSceneTouchEvent(org.andengine.entity.scene.Scene,org.andengine.input.touch.TouchEvent) -> onSceneTouchEvent
    void back() -> back
    void reset() -> reset
    void closeMenuScene() -> closeMenuScene
    void buildAnimations() -> buildAnimations
    void prepareAnimations() -> prepareAnimations
    org.andengine.entity.scene.Scene getChildScene() -> getChildScene
org.andengine.entity.scene.menu.MenuScene$IOnMenuItemClickListener -> org.andengine.entity.scene.menu.MenuScene$IOnMenuItemClickListener:
    boolean onMenuItemClicked(org.andengine.entity.scene.menu.MenuScene,org.andengine.entity.scene.menu.item.IMenuItem,float,float) -> onMenuItemClicked
org.andengine.entity.scene.menu.animator.AlphaMenuAnimator -> org.andengine.entity.scene.menu.animator.AlphaMenuAnimator:
    float ALPHA_FROM -> ALPHA_FROM
    float ALPHA_TO -> ALPHA_TO
    int[] $SWITCH_TABLE$org$andengine$util$HorizontalAlign -> $SWITCH_TABLE$org$andengine$util$HorizontalAlign
    void buildAnimations(java.util.ArrayList,float,float) -> buildAnimations
    void prepareAnimations(java.util.ArrayList,float,float) -> prepareAnimations
    int[] $SWITCH_TABLE$org$andengine$util$HorizontalAlign() -> $SWITCH_TABLE$org$andengine$util$HorizontalAlign
org.andengine.entity.scene.menu.animator.BaseMenuAnimator -> org.andengine.entity.scene.menu.animator.BaseMenuAnimator:
    float DURATION -> DURATION
    float MENUITEMSPACING_DEFAULT -> MENUITEMSPACING_DEFAULT
    org.andengine.util.HorizontalAlign HORIZONTALALIGN_DEFAULT -> HORIZONTALALIGN_DEFAULT
    float mMenuItemSpacing -> mMenuItemSpacing
    org.andengine.util.HorizontalAlign mHorizontalAlign -> mHorizontalAlign
    org.andengine.util.modifier.ease.IEaseFunction mEaseFunction -> mEaseFunction
    float getMaximumWidth(java.util.ArrayList) -> getMaximumWidth
    float getOverallHeight(java.util.ArrayList) -> getOverallHeight
org.andengine.entity.scene.menu.animator.DirectMenuAnimator -> org.andengine.entity.scene.menu.animator.DirectMenuAnimator:
    int[] $SWITCH_TABLE$org$andengine$util$HorizontalAlign -> $SWITCH_TABLE$org$andengine$util$HorizontalAlign
    void buildAnimations(java.util.ArrayList,float,float) -> buildAnimations
    void prepareAnimations(java.util.ArrayList,float,float) -> prepareAnimations
    int[] $SWITCH_TABLE$org$andengine$util$HorizontalAlign() -> $SWITCH_TABLE$org$andengine$util$HorizontalAlign
org.andengine.entity.scene.menu.animator.IMenuAnimator -> org.andengine.entity.scene.menu.animator.IMenuAnimator:
